============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
============================================================
  Optional pairs available: AUDUSD, NZDUSD, AUDNZD

Loading and resampling to 5-minute bars (2022 + 2023)...
  GBPUSD: 694,841 M1 → 139,494 M5 bars  2022-01-02 – 2023-12-29  close 1.27305
  EURUSD: 695,383 M1 → 139,717 M5 bars  2022-01-02 – 2023-12-29  close 1.10361
  EURGBP: 694,588 M1 → 139,602 M5 bars  2022-01-02 – 2023-12-29  close 0.86671
  UDXUSD: 601,836 M1 → 121,828 M5 bars  2022-01-03 – 2023-12-29  close 101.04500
  AUDUSD: 693,584 M1 → 139,626 M5 bars  2022-01-02 – 2023-12-29  close 0.68082
  NZDUSD: 691,331 M1 → 139,417 M5 bars  2022-01-02 – 2023-12-29  close 0.63174
  AUDNZD: 693,115 M1 → 139,235 M5 bars  2022-01-02 – 2023-12-29  close 1.07787

Running backtest...
  News CSV: 354 events loaded from data/news_events.csv
  Iterating 139494 5-min bars...
    bar 2000/139494 (2022-01-11 20:50:00+00:00) - active=0 trades=4 equity=983
    bar 3000/139494 (2022-01-17 08:10:00+00:00) - active=0 trades=5 equity=1001
    bar 4000/139494 (2022-01-20 19:35:00+00:00) - active=0 trades=8 equity=1025
    bar 5000/139494 (2022-01-26 06:55:00+00:00) - active=0 trades=10 equity=1173
    bar 6000/139494 (2022-01-31 18:15:00+00:00) - active=0 trades=15 equity=1063
    bar 7000/139494 (2022-02-04 05:40:00+00:00) - active=0 trades=15 equity=1063
    bar 8000/139494 (2022-02-09 17:00:00+00:00) - active=0 trades=15 equity=1063
    bar 9000/139494 (2022-02-15 04:20:00+00:00) - active=0 trades=17 equity=1022
    bar 10000/139494 (2022-02-18 15:40:00+00:00) - active=0 trades=19 equity=1019
    bar 11000/139494 (2022-02-24 03:00:00+00:00) - active=0 trades=20 equity=1017
    bar 12000/139494 (2022-03-01 14:20:00+00:00) - active=0 trades=25 equity=1242
    bar 13000/139494 (2022-03-07 01:50:00+00:00) - active=0 trades=25 equity=1242
    bar 14000/139494 (2022-03-10 13:10:00+00:00) - active=0 trades=29 equity=1357
    bar 15000/139494 (2022-03-15 23:30:00+00:00) - active=0 trades=32 equity=1480
