============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
============================================================
  Optional pairs available: AUDUSD, NZDUSD, AUDNZD

Loading and resampling to 5-minute bars (2022 + 2023 + 2024 + 2025)...
  GBPUSD: 1,437,919 M1 → 289,020 M5 bars  2022-01-02 – 2025-12-31  close 1.34740
  EURUSD: 1,439,786 M1 → 289,268 M5 bars  2022-01-02 – 2025-12-31  close 1.17455
  EURGBP: 1,436,073 M1 → 289,103 M5 bars  2022-01-02 – 2025-12-31  close 0.87158
  UDXUSD: 1,235,373 M1 → 251,395 M5 bars  2022-01-03 – 2025-12-31  close 97.96900
  AUDUSD: 1,435,435 M1 → 289,003 M5 bars  2022-01-02 – 2025-12-31  close 0.66733
  NZDUSD: 1,432,732 M1 → 288,780 M5 bars  2022-01-02 – 2025-12-31  close 0.57549
  AUDNZD: 1,436,487 M1 → 288,624 M5 bars  2022-01-02 – 2025-12-31  close 1.15922

Running backtest...
  News CSV: 354 events loaded from data/news_events.csv
  Iterating 289020 5-min bars...
    bar 2000/289020 (2022-01-11 20:50:00+00:00) - active=0 trades=4 equity=983
    bar 3000/289020 (2022-01-17 08:10:00+00:00) - active=0 trades=5 equity=1001
    bar 4000/289020 (2022-01-20 19:35:00+00:00) - active=0 trades=8 equity=1025
    bar 5000/289020 (2022-01-26 06:55:00+00:00) - active=0 trades=10 equity=1173
    bar 6000/289020 (2022-01-31 18:15:00+00:00) - active=0 trades=15 equity=1063
    bar 7000/289020 (2022-02-04 05:40:00+00:00) - active=0 trades=15 equity=1063
    bar 8000/289020 (2022-02-09 17:00:00+00:00) - active=0 trades=15 equity=1063
    bar 9000/289020 (2022-02-15 04:20:00+00:00) - active=0 trades=17 equity=1022
    bar 10000/289020 (2022-02-18 15:40:00+00:00) - active=0 trades=19 equity=1019
    bar 11000/289020 (2022-02-24 03:00:00+00:00) - active=0 trades=20 equity=1017
    bar 12000/289020 (2022-03-01 14:20:00+00:00) - active=0 trades=25 equity=1242
    bar 13000/289020 (2022-03-07 01:50:00+00:00) - active=0 trades=25 equity=1242
    bar 14000/289020 (2022-03-10 13:10:00+00:00) - active=0 trades=29 equity=1357
